DATE,USD,JPY,CNY,SGD,MYR,HKD,PHP,IDR,AUD,VND
7/11/1961,32.9166,29.0185,4.7505,23.9731,7.8954,4.2025,0.6215,2.2503,23.8246,0.1411
8/11/1961,32.8467,28.899,4.7417,23.9494,7.8833,4.1957,0.624,2.2678,23.8818,0.1408
9/11/1961,33.0149,28.9671,4.7572,23.9942,7.9064,4.2169,0.6243,2.2731,23.9261,0.1416
12/11/1961,33.0914,29.0172,4.7586,24.0004,7.9101,4.2247,0.6235,2.2641,23.8961,0.1421
13/11/1961,33.0336,29.0275,4.7469,23.8986,7.8765,4.2186,0.6224,2.2345,23.7278,0.1418
14/11/1961,32.9144,28.8841,4.7367,23.8581,7.852,4.2035,0.6211,2.2447,23.766,0.1412
15/11/1961,32.894,28.9636,4.7398,23.889,7.8457,4.202,0.6219,2.243,23.9064,0.1411
16/11/1961,32.9805,29.0709,4.7576,23.9854,7.8729,4.212,0.6258,2.2624,23.9973,0.1415
19/11/1961,32.923,29.2066,4.7458,23.9796,7.8616,4.2052,0.6266,2.2742,24.08,0.1413
20/11/1961,32.9571,29.2697,4.7484,24.029,7.8666,4.208,0.6272,2.2696,24.0095,0.1414
21/11/1961,33.0016,29.2683,4.7543,23.9995,7.8634,4.2153,0.629,2.2701,23.8452,0.1414
22/11/1961,32.932,29.1398,4.7552,23.9804,7.8557,4.2081,0.6311,2.2692,23.8735,0.1411
23/11/1961,32.9854,29.2057,4.7612,24.0294,7.861,4.216,0.6305,2.2773,23.9161,0.1413
26/11/1961,33.0586,29.2229,4.76,24.0463,7.8802,4.2246,0.6313,2.2896,23.9162,0.1415
27/11/1961,33.0318,29.1114,4.7575,24.0295,7.8791,4.2233,0.6299,2.2868,23.8516,0.1416
28/11/1961,33.0419,29.0408,4.7533,23.9844,7.8796,4.222,0.6284,2.2847,23.8836,0.1416
29/11/1961,32.8967,28.9786,4.7358,23.9655,7.846,4.2035,0.6283,2.298,24.0022,0.141
30/11/1961,32.9178,29.0201,4.7408,24.0232,7.8636,4.2087,0.6293,2.3135,24.0718,0.1411
3/12/1961,32.8298,28.9014,4.7372,23.9835,7.8603,4.1959,0.6282,2.3177,24.1429,0.1408
4/12/1961,32.7384,28.8727,4.767,23.9651,7.8686,4.1894,0.6248,2.3038,24.088,0.1405
6/12/1961,32.8001,29.0784,4.7721,23.963,7.8814,4.1973,0.622,2.2864,23.7348,0.1407
7/12/1961,32.8121,29.0974,4.7686,23.9734,7.8845,4.2003,0.6238,2.2761,23.7042,0.1406
11/12/1961,32.8318,29.0327,4.7517,23.9182,7.8569,4.2013,0.6224,2.265,23.6163,0.1409
12/12/1961,32.7582,28.8696,4.754,23.8683,7.8364,4.1901,0.6226,2.2636,23.6467,0.1406
13/12/1961,32.7158,28.8435,4.7569,23.8559,7.8229,4.1871,0.6231,2.2663,23.6123,0.1404
14/12/1961,32.754,28.8564,4.7545,23.8699,7.8321,4.1931,0.6222,2.2659,23.5446,0.1407
17/12/1961,32.7959,28.8958,4.7501,23.8428,7.833,4.1962,0.6197,2.2655,23.5057,0.1409
18/12/1961,32.7354,29.0285,4.7479,23.865,7.8365,4.1883,0.6195,2.2704,23.5308,0.1404
19/12/1961,32.6998,29.0667,4.7412,23.8847,7.8242,4.1809,0.618,2.2867,23.5072,0.1402
20/12/1961,32.7599,29.1372,4.7431,23.8774,7.8311,4.1835,0.617,2.2743,23.2817,0.1406
21/12/1961,32.6426,29.3292,4.7346,23.843,7.81,4.1693,0.6155,2.2681,23.2196,0.1401
24/12/1961,32.6301,29.3776,4.7233,23.7768,7.7992,4.1655,0.6168,2.2576,23.0196,0.1402
25/12/1961,32.5838,29.5545,4.723,23.7395,7.7883,4.1593,0.6164,2.2526,22.9783,0.14
26/12/1961,32.5757,29.4851,4.7272,23.7565,7.7984,4.1591,0.6155,2.245,22.9663,0.14
27/12/1961,32.5832,29.3392,4.7267,23.7442,7.8008,4.1608,0.6186,2.256,23.0049,0.1401
28/12/1961,32.4498,29.3089,4.7237,23.6943,7.8056,4.1416,0.6183,2.2489,22.8411,0.1397
2/1/1962,32.3664,29.5581,4.7127,23.7204,7.8261,4.1296,0.6181,2.2539,22.7353,0.1396
3/1/1962,32.2191,30.0263,4.683,23.5884,7.7745,4.1121,0.6145,2.2399,22.3323,0.1389
4/1/1962,32.0653,29.7543,4.6655,23.5355,7.7496,4.0945,0.6112,2.2376,22.479,0.1382
7/1/1962,31.9508,29.4531,4.6598,23.537,7.764,4.0775,0.6107,2.2755,22.7546,0.1378
8/1/1962,32.0053,29.4434,4.6691,23.5912,7.7867,4.0822,0.6108,2.2878,22.8205,0.138
9/1/1962,32.0238,29.4332,4.6757,23.6013,7.7823,4.0841,0.6123,2.2818,22.8928,0.138
10/1/1962,31.9301,29.5692,4.6891,23.6053,7.7831,4.0732,0.6131,2.2766,22.8676,0.1377
11/1/1962,31.9155,29.4661,4.7129,23.6107,7.7921,4.0698,0.6117,2.2816,22.9657,0.1376
14/1/1962,31.9298,29.4774,4.7245,23.6141,7.7986,4.0712,0.6128,2.2853,22.9867,0.1377
15/1/1962,31.8761,29.3897,4.7175,23.5848,7.7846,4.0659,0.6117,2.2761,22.9798,0.1374
16/1/1962,31.8274,29.345,4.7,23.4954,7.7396,4.0565,0.6121,2.2644,22.9089,0.1372
17/1/1962,31.6297,29.0279,4.6762,23.3329,7.7001,4.0314,0.6066,2.2535,22.6471,0.1364
18/1/1962,31.6846,28.9832,4.6718,23.3751,7.7038,4.0379,0.6058,2.2546,22.781,0.1366
21/1/1962,31.7434,28.9693,4.6723,23.37,7.7225,4.0461,0.6035,2.2478,22.7188,0.1368
22/1/1962,31.7986,29.0252,4.6712,23.3926,7.7096,4.051,0.603,2.2551,22.713,0.1371
23/1/1962,31.7379,28.965,4.6638,23.3515,7.6783,4.0446,0.6019,2.254,22.621,0.1368
24/1/1962,31.6927,28.9311,4.6663,23.3416,7.665,4.0397,0.6015,2.2587,22.6079,0.1366
25/1/1962,31.6894,28.8743,4.6694,23.3127,7.6536,4.0382,0.6011,2.2571,22.4575,0.1366
28/1/1962,31.4871,28.7883,4.669,23.2875,7.6621,4.0125,0.6007,2.262,22.6105,0.1358
29/1/1962,31.5585,28.8831,4.6736,23.3187,7.6729,4.0205,0.6017,2.2597,22.5582,0.1361
30/1/1962,31.4616,28.7732,4.6752,23.2844,7.6595,4.0112,0.6011,2.2473,22.5939,0.1356
31/1/1962,31.2458,28.6914,4.6558,23.204,7.6397,3.9827,0.5995,2.2367,22.656,0.1347
1/2/1962,31.3188,28.7782,4.6566,23.2414,7.6471,3.9912,0.5999,2.2541,22.6999,0.135
4/2/1962,31.3142,28.5748,4.6359,23.1694,7.6493,3.9907,0.599,2.258,22.6411,0.135
5/2/1962,31.307,28.4738,4.6327,23.1463,7.6491,3.9891,0.5985,2.2619,22.5547,0.1349
6/2/1962,31.2455,28.458,4.6264,23.1091,7.6361,3.981,0.598,2.2582,22.4516,0.1346
7/2/1962,31.267,28.4749,4.6205,23.0631,7.6423,3.9841,0.5985,2.2574,22.1797,0.1347
8/2/1962,31.3301,28.541,4.6338,23.0928,7.6966,3.9925,0.6003,2.2522,22.123,0.135
11/2/1962,31.4132,28.5959,4.6377,23.1658,7.7243,4.0026,0.606,2.262,22.2793,0.1354
12/2/1962,31.387,28.4115,4.6182,23.0914,7.7003,3.9998,0.6022,2.2438,22.1774,0.1352
13/2/1962,31.2609,28.2695,4.6187,23.0682,7.691,3.983,0.6025,2.2418,22.2332,0.1347
14/2/1962,31.3816,28.2762,4.6353,23.1144,7.7215,3.9982,0.6023,2.2428,22.2844,0.1353
15/2/1962,31.3053,28.3671,4.6165,23.0527,7.6768,3.9885,0.5986,2.2286,22.189,0.135
18/2/1962,31.2248,28.2523,4.6145,23.0383,7.6611,3.9788,0.5975,2.2219,22.3182,0.1346
20/2/1962,31.1073,28.077,4.614,23.0078,7.6451,3.9629,0.5978,2.2231,22.2785,0.1341
21/2/1962,31.1316,28.117,4.6374,23.0339,7.65,3.9672,0.5992,2.222,22.2279,0.1342
22/2/1962,31.262,28.2318,4.6449,23.0861,7.6617,3.9831,0.5996,2.2337,22.1667,0.1347
25/2/1962,31.303,28.2724,4.6732,23.1878,7.7008,3.9894,0.6028,2.2469,22.3621,0.1349
26/2/1962,31.279,28.1969,4.6696,23.1771,7.6825,3.985,0.6028,2.252,22.3761,0.1348
27/2/1962,31.3826,28.393,4.6871,23.2856,7.7157,3.9973,0.604,2.2518,22.5209,0.1353
28/2/1962,31.4767,28.3992,4.7075,23.3393,7.731,4.01,0.6082,2.2486,22.4496,0.1357
1/3/1962,31.6218,28.3206,4.7185,23.3951,7.7672,4.0286,0.6107,2.2504,22.4125,0.1363
4/3/1962,31.787,28.3821,4.7427,23.4864,7.8061,4.0505,0.6149,2.2618,22.5076,0.137
5/3/1962,31.8838,28.4915,4.7527,23.5382,7.8214,4.0625,0.6145,2.27,22.5451,0.1375
6/3/1962,31.8144,28.4617,4.7381,23.4568,7.7868,4.0535,0.6115,2.2664,22.4155,0.1371
7/3/1962,31.8709,28.5397,4.7452,23.4948,7.7974,4.0613,0.6113,2.2704,22.4163,0.1374
8/3/1962,31.8257,28.5643,4.7302,23.3994,7.7775,4.0564,0.6101,2.252,22.3111,0.1372
11/3/1962,31.7064,28.5518,4.714,23.3286,7.7563,4.0409,0.6084,2.2261,22.2839,0.1367
12/3/1962,31.6667,28.4235,4.7098,23.3476,7.7615,4.0347,0.608,2.2335,22.3634,0.1365
13/3/1962,31.6474,28.454,4.7152,23.3384,7.7467,4.0324,0.6017,2.2258,22.3308,0.1365
14/3/1962,31.6549,28.4007,4.7158,23.3858,7.7483,4.0338,0.6015,2.2278,22.3545,0.1365
15/3/1962,31.7465,28.4026,4.7196,23.4246,7.7623,4.0451,0.6035,2.2321,22.4664,0.1369
18/3/1962,31.666,28.3843,4.7146,23.4084,7.746,4.035,0.602,2.2314,22.4367,0.1365
19/3/1962,31.6566,28.4448,4.7134,23.4445,7.766,4.0337,0.6013,2.2351,22.4663,0.1365
20/3/1962,31.7085,28.408,4.7197,23.4577,7.782,4.04,0.6005,2.243,22.4059,0.1366
21/3/1962,31.6423,28.595,4.7323,23.5059,7.7976,4.0328,0.6005,2.2552,22.6302,0.1364
22/3/1962,31.7178,28.6562,4.7311,23.5117,7.8148,4.0435,0.604,2.2618,22.5374,0.1367
25/3/1962,31.6049,28.767,4.7005,23.3778,7.7638,4.028,0.6025,2.2368,22.3392,0.1362
26/3/1962,31.5641,28.6553,4.7022,23.3941,7.7659,4.0222,0.6026,2.2434,22.4543,0.1361
27/3/1962,31.7067,28.6823,4.7171,23.4319,7.7775,4.039,0.6033,2.2462,22.5238,0.1367
28/3/1962,31.8778,28.9198,4.7303,23.5201,7.8219,4.0607,0.6054,2.2535,22.5816,0.1374
29/3/1962,31.8117,28.7206,4.722,23.4711,7.8004,4.0527,0.6049,2.2432,22.5352,0.1371
1/4/1962,31.6947,28.5251,4.7204,23.4159,7.7777,4.0375,0.6048,2.2408,22.5409,0.1366
2/4/1962,31.7363,28.4912,4.7197,23.4146,7.7736,4.0434,0.6047,2.2437,22.4911,0.1368
3/4/1962,31.7541,28.4942,4.7248,23.4572,7.7836,4.0462,0.6077,2.2441,22.5189,0.1369
4/4/1962,31.7507,28.4927,4.7282,23.4744,7.7867,4.0462,0.6102,2.2487,22.5967,0.1369
5/4/1962,31.8448,28.5076,4.7398,23.5208,7.8045,4.0586,0.6102,2.2659,22.647,0.1373
9/4/1962,31.856,28.608,4.7414,23.531,7.779,4.0615,0.6117,2.2665,22.6873,0.1373
10/4/1962,31.8166,28.6122,4.7341,23.5055,7.7658,4.061,0.612,2.2674,22.6404,0.1372
11/4/1962,31.7691,28.5967,4.729,23.4883,7.7269,4.0529,0.6133,2.2628,22.7389,0.137
12/4/1962,31.8309,28.4778,4.7316,23.4775,7.7279,4.0588,0.614,2.2681,22.6717,0.1373
17/4/1962,31.803,28.3989,4.7419,23.4936,7.6847,4.055,0.6154,2.2692,22.8264,0.1371
18/4/1962,31.7956,28.4036,4.7524,23.5041,7.6766,4.0535,0.6159,2.2775,22.8004,0.1371
19/4/1962,31.8098,28.4134,4.7417,23.4729,7.6912,4.0557,0.6157,2.2811,22.7255,0.1371
22/4/1962,31.8613,28.4579,4.7482,23.5017,7.7061,4.0618,0.6152,2.278,22.7294,0.1373
23/4/1962,31.8978,28.5243,4.7488,23.5268,7.7254,4.0663,0.6146,2.2768,22.7025,0.1374
24/4/1962,32.0001,28.5948,4.7559,23.5654,7.7482,4.0809,0.6149,2.2836,22.5614,0.1378
25/4/1962,32.0574,28.608,4.7617,23.5286,7.7542,4.0875,0.6136,2.2782,22.4716,0.1381
26/4/1962,32.0124,28.6579,4.7485,23.5147,7.7497,4.0816,0.6148,2.2723,22.4626,0.1379
29/4/1962,31.9041,28.5761,4.7352,23.4352,7.7224,4.0682,0.6132,2.2716,22.474,0.137
30/4/1962,31.9338,28.6282,4.7377,23.4485,7.7271,4.0721,0.6137,2.2603,22.4777,0.1371
2/5/1962,31.9612,28.6531,4.7428,23.4952,7.7289,4.0748,0.6184,2.2616,22.4287,0.1373
3/5/1962,32.03,28.7392,4.7512,23.5039,7.7362,4.0847,0.6175,2.2616,22.3831,0.1377
7/5/1962,31.9071,28.8219,4.7077,23.4177,7.6965,4.0682,0.616,2.2449,22.3276,0.1371
8/5/1962,31.8391,28.9249,4.6935,23.3875,7.6757,4.0574,0.6135,2.2382,22.3312,0.1367
9/5/1962,31.8034,28.9226,4.6718,23.3369,7.6642,4.053,0.6096,2.2276,22.1681,0.1361
10/5/1962,31.6637,28.8187,4.6405,23.2358,7.6258,4.0353,0.6079,2.2218,22.1493,0.1353
13/5/1962,31.6346,28.8135,4.6109,23.1784,7.6028,4.0311,0.6053,2.2161,22.0589,0.1355
14/5/1962,31.5644,28.8097,4.5834,23.0646,7.5722,4.0226,0.6044,2.1917,21.9279,0.1353
15/5/1962,31.542,28.7643,4.5787,23.0523,7.5631,4.0196,0.6031,2.1953,21.8439,0.1349
16/5/1962,31.5493,28.81,4.5773,23.0562,7.5708,4.0203,0.6031,2.1838,21.7922,0.1353
17/5/1962,31.7026,28.8581,4.5856,23.0884,7.6002,4.039,0.604,2.1966,21.8183,0.136
21/5/1962,31.8537,28.913,4.6042,23.158,7.6188,4.0596,0.606,2.2134,21.9712,0.1361
22/5/1962,31.9799,28.9455,4.6205,23.2,7.6423,4.0767,0.6106,2.2154,21.9917,0.1367
23/5/1962,31.9635,28.9901,4.617,23.1654,7.627,4.0724,0.6096,2.216,21.9422,0.1368
24/5/1962,31.8884,29.0893,4.6076,23.1224,7.61,4.0641,0.6087,2.2169,21.9549,0.1364
27/5/1962,31.7794,29.0293,4.6049,23.1403,7.5945,4.05,0.6109,2.2214,22.0062,0.1359
28/5/1962,31.8129,29.0446,4.6014,23.1134,7.5939,4.0549,0.6096,2.2248,22.0129,0.1361
29/5/1962,31.8417,29.1324,4.601,23.0771,7.596,4.0583,0.6091,2.2175,22.0448,0.1361
30/5/1962,31.7998,29.0154,4.5934,23.0534,7.5833,4.0523,0.6091,2.2207,22.0016,0.1359
31/5/1962,31.7553,29.0868,4.5901,23.0363,7.5714,4.0495,0.6096,2.2254,21.9376,0.1356
4/6/1962,31.35,29.0462,4.5352,22.9252,7.5071,4.0023,0.6062,2.2037,21.8357,0.134
5/6/1962,31.3943,29.0461,4.536,23.0021,7.5229,4.0047,0.6072,2.2108,21.9464,0.1342
6/6/1962,31.3969,28.9835,4.5362,22.9815,7.5239,4.0053,0.6075,2.2123,21.847,0.1341
7/6/1962,31.3352,28.8781,4.5263,22.9596,7.5374,3.9969,0.6065,2.205,21.8307,0.1339
10/6/1962,31.3367,28.8651,4.5195,22.9594,7.5342,3.9992,0.6024,2.2164,21.8479,0.134
11/6/1962,31.3285,28.8375,4.522,22.9503,7.5257,3.9973,0.6032,2.2154,21.7775,0.1341
12/6/1962,31.253,28.8141,4.5161,22.9215,7.5118,3.994,0.6024,2.2053,21.7231,0.1339
13/6/1962,31.2401,28.8199,4.5103,22.8736,7.5073,3.9952,0.6016,2.1966,21.6049,0.134
14/6/1962,31.2064,28.806,4.503,22.8274,7.4909,3.988,0.6022,2.1941,21.5223,0.1338
17/6/1962,31.2465,28.7611,4.5108,22.8037,7.4858,3.994,0.6011,2.1876,21.4754,0.134
18/6/1962,31.3505,28.9117,4.522,22.8774,7.5011,4.0042,0.6021,2.1982,21.4448,0.1343
19/6/1962,31.2471,28.7924,4.5254,22.8588,7.4867,3.9944,0.603,2.2009,21.4826,0.1339
20/6/1962,31.0535,28.8492,4.5109,22.8384,7.4723,3.9739,0.6005,2.1934,21.3893,0.1332
21/6/1962,30.8396,28.7501,4.4987,22.7523,7.4278,3.9533,0.6007,2.1917,21.3575,0.1324
24/6/1962,30.7904,28.6812,4.4792,22.7419,7.4323,3.944,0.5991,2.1928,21.4048,0.1322
25/6/1962,30.6816,28.6375,4.4604,22.684,7.409,3.9334,0.5983,2.1817,21.3213,0.1317
26/6/1962,30.818,28.6911,4.4739,22.7477,7.4257,3.9489,0.5992,2.1853,21.4581,0.1323
27/6/1962,30.7514,28.5033,4.4683,22.7081,7.4124,3.9385,0.5994,2.1834,21.4965,0.132
28/6/1962,30.7443,28.5514,4.4719,22.7261,7.4291,3.9386,0.6013,2.1894,21.5368,0.1319
1/7/1962,30.6119,28.2787,4.4685,22.6189,7.409,3.922,0.599,2.1773,21.4145,0.1314
2/7/1962,30.717,28.3255,4.4753,22.6508,7.4209,3.9347,0.6014,2.1816,21.4073,0.1321
3/7/1962,30.5767,28.4219,4.4419,22.5556,7.3888,3.9235,0.5982,2.1752,21.3808,0.1316
4/7/1962,30.609,28.3897,4.4479,22.5852,7.4064,3.9321,0.6001,2.1814,21.5156,0.1317
5/7/1962,30.6863,28.4514,4.4602,22.6301,7.4228,3.9405,0.6009,2.1817,21.5546,0.132
8/7/1962,30.7809,28.3834,4.4638,22.6229,7.4332,3.9482,0.6009,2.1885,21.4744,0.1325
9/7/1962,30.819,28.3185,4.4757,22.6581,7.4429,3.9519,0.6013,2.1904,21.4448,0.1326
10/7/1962,30.8441,28.3158,4.4747,22.646,7.4496,3.9493,0.6009,2.1873,21.3311,0.1328
11/7/1962,30.6192,28.3401,4.4555,22.5809,7.423,3.9179,0.5985,2.184,21.3077,0.1319
12/7/1962,30.7845,28.3941,4.477,22.6698,7.4919,3.9371,0.6023,2.197,21.4901,0.1327
15/7/1962,30.9065,28.6225,4.4924,22.7672,7.5228,3.9491,0.6057,2.2262,21.681,0.1332
17/7/1962,30.901,28.5638,4.4901,22.7367,7.5134,3.9564,0.6074,2.2255,21.6632,0.1332
18/7/1962,30.8676,28.6458,4.4884,22.694,7.5083,3.9515,0.6055,2.2202,21.6378,0.1331
19/7/1962,30.774,28.5981,4.4728,22.6734,7.4893,3.94,0.6049,2.2181,21.7356,0.1326
22/7/1962,30.8463,28.5747,4.4834,22.6626,7.5003,3.9539,0.6046,2.2199,21.7103,0.1327
23/7/1962,30.8845,28.576,4.4856,22.6682,7.5047,3.9554,0.6044,2.221,21.678,0.1331
24/7/1962,30.9192,28.5627,4.4887,22.6438,7.5058,3.9586,0.604,2.2203,21.5646,0.1333
25/7/1962,30.9089,28.5701,4.4951,22.6512,7.5082,3.9559,0.6056,2.2222,21.5531,0.1332
26/7/1962,30.9752,28.5109,4.5037,22.6488,7.5216,3.9651,0.606,2.2226,21.5056,0.1335
30/7/1962,30.8379,28.3391,4.4741,22.5103,7.4773,3.9428,0.6054,2.2101,21.2605,0.1329
31/7/1962,30.7965,28.3737,4.4716,22.4724,7.4619,3.9366,0.6061,2.2048,21.1646,0.1328
1/8/1962,30.8607,28.2541,4.4728,22.4333,7.4508,3.9453,0.6058,2.1957,21.115,0.1329
2/8/1962,30.8713,28.8119,4.4473,22.4518,7.4329,3.9494,0.6023,2.1842,21.0099,0.1331
5/8/1962,30.8276,29.0636,4.3935,22.3278,7.3933,3.9375,0.5957,2.1791,20.8618,0.1328
6/8/1962,30.7995,28.9791,4.3597,22.2729,7.3545,3.9288,0.5925,2.1623,20.8682,0.1324
7/8/1962,30.7706,28.9771,4.3584,22.2524,7.3402,3.9266,0.5906,2.171,20.6924,0.1323
8/8/1962,30.771,28.9702,4.3572,22.2635,7.3544,3.9254,0.5899,2.178,20.7935,0.1326
9/8/1962,30.7251,29.0089,4.3497,22.2348,7.3437,3.9195,0.5928,2.1815,20.923,0.1323
13/8/1962,30.7966,29.2112,4.3519,22.2063,7.3517,3.9264,0.5914,2.1729,20.8016,0.1328
14/8/1962,30.813,28.9739,4.3799,22.2551,7.3611,3.9278,0.5913,2.1766,20.9226,0.1328
15/8/1962,30.8491,29.1106,4.385,22.2153,7.3581,3.9368,0.5888,2.1768,20.8549,0.133
16/8/1962,30.8812,29.082,4.384,22.2498,7.3806,3.9406,0.5889,2.181,20.9294,0.1331
19/8/1962,30.8637,29.017,4.3792,22.28,7.3963,3.937,0.5908,2.1888,20.9033,0.133
20/8/1962,30.829,28.9256,4.3654,22.2426,7.3742,3.9308,0.5892,2.1815,20.8436,0.1329
21/8/1962,30.7914,28.9306,4.3607,22.2439,7.3817,3.9271,0.5897,2.1777,20.8737,0.1327
22/8/1962,30.7863,28.8893,4.3529,22.241,7.3688,3.9272,0.5907,2.1807,20.833,0.1327
23/8/1962,30.7786,28.8752,4.3387,22.2028,7.3481,3.9266,0.5895,2.1793,20.7788,0.1327
26/8/1962,30.6379,29.0885,4.2894,22.0591,7.2842,3.9075,0.5842,2.1614,20.6139,0.1321
27/8/1962,30.5842,28.9093,4.2694,22.0258,7.2739,3.8994,0.5847,2.1632,20.6706,0.1313
28/8/1962,30.6463,28.9654,4.2786,22.0671,7.2867,3.9068,0.5875,2.1643,20.6648,0.1321
29/8/1962,30.6324,28.9063,4.271,22.0591,7.2607,3.906,0.5855,2.1677,20.5936,0.132
30/8/1962,30.6443,28.8058,4.2856,22.0692,7.2627,3.9072,0.5886,2.1676,20.5769,0.1321
2/9/1962,30.627,28.8438,4.276,22.0468,7.286,3.9068,0.5883,2.1716,20.5862,0.1321
3/9/1962,30.654,28.8339,4.2682,22.0061,7.2589,3.9088,0.5875,2.169,20.5396,0.1322
4/9/1962,30.602,28.8636,4.2676,22.0258,7.2651,3.9026,0.5872,2.1726,20.7057,0.132
5/9/1962,30.5621,28.6755,4.2815,22.0851,7.2908,3.8983,0.5903,2.1741,20.7949,0.1318
6/9/1962,30.6563,28.6374,4.2904,22.1512,7.3313,3.9119,0.5903,2.1809,20.884,0.1322
9/9/1962,30.6554,28.6691,4.3049,22.1964,7.3362,3.9099,0.5916,2.1884,20.9731,0.1322
10/9/1962,30.6522,28.5304,4.3087,22.2074,7.3488,3.9105,0.5915,2.1933,21.0144,0.1322
11/9/1962,30.6214,28.4468,4.3044,22.1955,7.334,3.906,0.5888,2.1896,20.9857,0.132
12/9/1962,30.5097,28.2366,4.3004,22.1549,7.3145,3.896,0.588,2.1808,20.9552,0.1315
13/9/1962,30.4369,28.1303,4.3051,22.1443,7.3077,3.8916,0.5879,2.1902,20.8828,0.1312
16/9/1962,30.5094,28.3094,4.3153,22.1996,7.3281,3.8983,0.5853,2.1855,20.9413,0.1315
17/9/1962,30.5617,28.2493,4.3195,22.2099,7.3199,3.9091,0.5848,2.1825,20.9255,0.1317
18/9/1962,30.5333,28.2214,4.3075,22.2076,7.305,3.9014,0.5857,2.1868,20.9025,0.1315
19/9/1962,30.5708,28.2642,4.3094,22.1919,7.2911,3.9059,0.5858,2.1866,20.7746,0.1317
20/9/1962,30.5012,28.2727,4.3012,22.1476,7.2945,3.8941,0.5851,2.1823,20.7028,0.1314
23/9/1962,30.4792,28.2827,4.2883,22.1462,7.3074,3.8891,0.5867,2.1843,20.6254,0.1314
24/9/1962,30.508,28.3466,4.2852,22.143,7.3038,3.893,0.5854,2.1753,20.6327,0.1315
25/9/1962,30.5714,28.5057,4.2958,22.2146,7.3067,3.8998,0.5854,2.171,20.7299,0.1318
26/9/1962,30.6053,28.4195,4.2925,22.1973,7.2985,3.9041,0.5869,2.1746,20.6439,0.1319
27/9/1962,30.6377,28.4296,4.2975,22.1701,7.3117,3.9084,0.5884,2.1698,20.6797,0.1321
30/9/1962,30.5919,28.3443,4.2932,22.1459,7.3079,3.9037,0.5917,2.168,20.6583,0.1319
1/10/1962,30.6045,28.2845,4.2815,22.1251,7.3065,3.9051,0.5913,2.1666,20.5957,0.1319
2/10/1962,30.6354,28.4319,4.2848,22.1212,7.3127,3.9078,0.5905,2.1695,20.5488,0.1321
3/10/1962,30.6103,28.5706,4.2835,22.128,7.3055,3.9045,0.5901,2.1687,20.5346,0.1319
4/10/1962,30.4941,28.5504,4.2731,22.1132,7.2918,3.8894,0.5901,2.1683,20.5803,0.1315
7/10/1962,30.4436,28.5027,4.2636,22.0583,7.2676,3.8821,0.5881,2.1667,20.5422,0.1313
8/10/1962,30.4716,28.3792,4.2717,22.0742,7.2699,3.8854,0.5887,2.1678,20.5145,0.1314
9/10/1962,30.3534,28.3386,4.2468,21.9699,7.2347,3.871,0.586,2.1551,20.4384,0.1309
10/10/1962,30.3064,28.2039,4.2551,21.9774,7.2305,3.8647,0.5868,2.1531,20.4035,0.1305
